term,horse,bear,cat,dog,cow,leg,arm,hand,foot,eye,apartment,igloo,barn,house,church,door,closet,chimney,window,arch,shirt,pants,skirt,coat,dress,chair,dresser,bed,table,desk,ant,butterfly,fly,bee,beetle,knife,bottle,glass,spoon,cup,telephone,key,watch,refrigerator,bell,screwdriver,chisel,pliers,saw,hammer,tomato,celery,corn,carrot,lettuce,bicycle,car,train,truck,airplane
apartment,0.6315242738132707,0.5865646095331535,0.520178472442129,0.4358546094546618,0.5398423622896462,0.7038068393409497,0.4522020521416357,0.5049900244734652,0.70648871038903,0.7110702634447634,1.0,0.6041269237551901,0.7106660940716489,0.7984908208569734,0.8104538345238438,0.7136846926160442,0.8289424190596905,0.6399932868309547,0.7465944389149337,0.7164537622976962,0.5628753000637066,0.5498933638736652,0.6325836567722354,0.7455031036773371,0.49697792215950426,0.6195627138276215,0.5655295578254459,0.6577821897263584,0.7476701022402323,0.649054587321587,0.37938950612705485,0.42622193090091504,0.3877215432619932,0.6461586503983336,0.5991594158546456,0.5130880883261576,0.3359653718333412,0.6274296757372549,0.6042567097798578,0.32645469559252677,0.5999554814323186,0.6287721935984758,0.4215450809889938,0.7160363480994947,0.4654648121586401,0.4358743135467037,0.7840366119509086,0.48275271952863363,0.7579506443910649,0.29800225871132413,0.5395241912838552,0.28075447948299065,0.6841835841792708,0.5774477628386825,0.5584100975008921,0.707174855252244,0.6875520578274875,0.5628364825089327,0.7638840696120467,0.6507854507856851
igloo,0.5147180672956242,0.38803048936196616,0.5601505963850691,0.10729004933653137,0.675116831629424,0.6387038375860044,0.4667774138114196,0.6899664085141913,0.622632471757766,0.44372940467520083,0.6041269237551901,1.0,0.6622225818093447,0.573224338856766,0.6492651762181496,0.4487574368637899,0.6864241868423823,0.6112761963431461,0.6590183124264496,0.45664623030629425,0.37442388366094176,0.6283819780108781,0.5403037808900196,0.6165273450476065,0.4211221252134682,0.5503065261050576,0.650714320322339,0.4994822432592955,0.5001655139502785,0.7167923122879816,0.545230195026236,0.25185257277751466,0.2545651790406668,0.5961374186125845,0.3360059518993818,0.15484801479693958,0.5903947165024334,0.42549650467689715,0.5204826583834841,0.6080266906263747,0.6572298316772909,0.4159901231627913,0.4698841272653445,0.36334661025752907,0.5416301739850033,0.4851589058856253,0.6580852914725395,0.4609481644211114,0.48247203308560743,0.3564935383987798,0.5847622168612434,0.42694503963257785,0.43566825542078513,0.5132940974681187,0.5964623373650016,0.5854275102966671,0.548890977660141,0.47926167202992315,0.581203747268014,0.44721280046582046
barn,0.7807401815819461,0.5769661444841221,0.5530316633845433,0.3604512508342968,0.7310494062515766,0.7426960327464345,0.5647882377617389,0.694763512720552,0.6350885434305564,0.6411723185510911,0.7106660940716489,0.6622225818093447,1.0,0.7199562777663322,0.7944881185581363,0.6538870859672311,0.7318302822042045,0.6880500220921398,0.7282039623808134,0.6734136266562358,0.6223857891926355,0.63810738595516,0.7115745587927768,0.7559659319703685,0.6313643787575498,0.7209072104137842,0.6810318074786282,0.692153470152578,0.6202535578924673,0.7684424360258302,0.5811171209136515,0.4900602353530469,0.48659246155414776,0.6148292068367234,0.5887157786704592,0.3493818622376074,0.4779151096435538,0.6116032475862774,0.6613680972498607,0.5689698811686063,0.7267498723105766,0.6394955887941219,0.5781513407440159,0.5542860911108723,0.6748484607032198,0.5273795528699258,0.7139384844906447,0.533096329768854,0.6393217818443546,0.5004333693453695,0.5569605440998981,0.42077674066796944,0.6514580473498534,0.5375246706830064,0.7884265040604482,0.7122492410918615,0.7113443357075936,0.7172852028524903,0.6760708382404966,0.5242329970808222
house,0.6820944757316101,0.6866986172470503,0.5977629757403706,0.5003850594931047,0.5686208109440998,0.7195225614443059,0.5446711140737404,0.5287551883346471,0.6055948759729822,0.7287147654072298,0.7984908208569734,0.573224338856766,0.7199562777663322,1.0,0.7510772664218912,0.676004656948275,0.7690448437394829,0.5996873994872921,0.7124880678084965,0.6316730575708641,0.6978928884452167,0.6306913772015855,0.6610105752920422,0.7622702766750579,0.5864091871873084,0.6005816379407688,0.5950188629019041,0.6920734760730647,0.7477225426974919,0.7304256746936246,0.464633840399335,0.5712115844019768,0.4963630448747491,0.5978151889550819,0.6562235419736456,0.4668252746585705,0.4179963152387363,0.6562721477451882,0.6409169171800972,0.4932608584169407,0.6662359062512936,0.6979312207306507,0.5390368094534507,0.6657413500955556,0.5726339339286999,0.5171751654696111,0.7471895039370744,0.5590464349452783,0.731702335320316,0.42924164360534933,0.5659453386504365,0.31192190705702827,0.7024576166620705,0.6187437749832397,0.5762668839695244,0.7311589975291257,0.7380995951986454,0.5933978032334959,0.737413455939836,0.6487104820671009
church,0.6650203462996485,0.6005450243998871,0.48116824405352787,0.4179753114983522,0.5806744319871541,0.6769503553287856,0.5006404520923974,0.5602809732027915,0.6155407556825672,0.6828501404785405,0.8104538345238438,0.6492651762181496,0.7944881185581363,0.7510772664218912,1.0,0.6177967829024096,0.7981860806567946,0.6664908242240837,0.6557799205202948,0.6540124439472983,0.619813850257945,0.5986935861985319,0.6048021578227856,0.6963772730195578,0.5933736058428272,0.6501153543355742,0.585738315528231,0.6837923679116025,0.6834548509931664,0.7394382089582001,0.4851597062528194,0.3646901030571863,0.44539116604836976,0.5901156685394647,0.601740049760895,0.44309055722954027,0.4123318364268448,0.5630639545848354,0.6144524151737685,0.42425883834744316,0.607485123259033,0.5864726333556048,0.5241435454991203,0.6561394730784487,0.5582887897770592,0.5176955478978233,0.7408791566294619,0.44268365374473095,0.7120847266092714,0.4297963805924076,0.5426990976877497,0.37339696938900485,0.6343285292501145,0.5101409786912865,0.6351308298979044,0.7133168184007463,0.714223276254048,0.7066171958151868,0.7454041199489871,0.6225129586514193
door,0.5229638446259132,0.5838903920008521,0.39435103666458843,0.44856696280309055,0.4799957453547853,0.6606331855789097,0.42707044601432387,0.4539821521932067,0.7108206180804579,0.6631870951972071,0.7136846926160442,0.4487574368637899,0.6538870859672311,0.676004656948275,0.6177967829024096,1.0,0.7158431169533078,0.5655629388810927,0.7373455457037335,0.8157687378320178,0.5697497137801978,0.5619971923209467,0.6594596153343353,0.644091628136095,0.5016654503684072,0.5311439680898682,0.39494902464217047,0.6586162630725464,0.5606715522759128,0.5873520738056809,0.20542785864425245,0.5092027976457808,0.5133893545320739,0.553860595874616,0.6538342562244389,0.6315020199562926,0.3583583593573686,0.7312637693929804,0.6085733278579881,0.27127462304259514,0.4549053252427165,0.7249860971901368,0.4355703136627823,0.7259047748999042,0.45144976561345534,0.33969160993564795,0.7303118788790702,0.4816834838882176,0.6870400968717141,0.36730340563335745,0.5360198112304859,0.2316680569335498,0.6643629498396206,0.5329859825215023,0.5233730473417482,0.5410053798202138,0.5648659652511164,0.5430354792734939,0.6460863249846556,0.5473654889702682
closet,0.5831615524809906,0.6331618284041203,0.5475249201537484,0.40257362293313337,0.5819317618943008,0.696378547302362,0.46599409233729205,0.5836743209537623,0.6784788041001296,0.7086062321243106,0.8289424190596905,0.6864241868423823,0.7318302822042045,0.7690448437394829,0.7981860806567946,0.7158431169533078,1.0,0.6522389113056941,0.7363248118740006,0.7030540567474605,0.560866641722916,0.6682471899762246,0.6435440012640354,0.7074465963074376,0.5715208132800093,0.595786267495801,0.5281247132068521,0.6541810104789934,0.6217527205408792,0.8072185388857162,0.36338829645582854,0.3430287268172652,0.39540416988460064,0.6121408349846563,0.6191880394349087,0.5254188547100154,0.41847524307641376,0.5691189763893162,0.649504186952629,0.3832395304007842,0.5828832148885901,0.6642590332005909,0.48738591984069335,0.6811907377252323,0.5817740405951276,0.48585598871391367,0.7873094182744816,0.43835842826586713,0.7412907982841213,0.38983545422918503,0.6343490802268794,0.324349842440818,0.595516437387499,0.552316852985563,0.5592129501730834,0.6644362148310122,0.690146225780897,0.6108488162598338,0.7596121727508973,0.7239549505693199
chimney,0.5497007631121231,0.5052410966455256,0.4030363284692638,0.3883665780076767,0.5434278308510964,0.6340453069401022,0.502406238698071,0.5945424330162663,0.59374208468609,0.6423825116659136,0.6399932868309547,0.6112761963431461,0.6880500220921398,0.5996873994872921,0.6664908242240837,0.5655629388810927,0.6522389113056941,1.0,0.6047958448480035,0.6249201824340006,0.5279909434501459,0.6242300582149304,0.5158423425511078,0.5843707497976166,0.5133331805439199,0.5230549038296574,0.5312601736520326,0.6490060762500539,0.515867700345379,0.6841869427644208,0.46990661626380564,0.3156136494256656,0.45219499998764484,0.6086819914920316,0.514904713717663,0.43834866630148955,0.3686109403684335,0.48594921485057896,0.5780359756517649,0.4097623794665477,0.5363862891846045,0.5742419547403551,0.5737923859602185,0.5366858252655742,0.5800818808075149,0.4751465400452685,0.5906410104116173,0.3629478554175922,0.5377277843395779,0.4689776490704006,0.5318457125854416,0.40744665273129343,0.52228245160023,0.30111715645508036,0.616833877309616,0.5948723097183741,0.6067196667658024,0.6547146004778804,0.5685311695227595,0.520516590160087
window,0.5956636679719434,0.48783372486359794,0.4837679682933811,0.2135168070102339,0.6408002282483304,0.7450647618714263,0.44322926617755015,0.6439658985693363,0.7418986159794448,0.5637158211930462,0.7465944389149337,0.6590183124264496,0.7282039623808134,0.7124880678084965,0.6557799205202948,0.7373455457037335,0.7363248118740006,0.6047958448480035,1.0,0.7061958596294391,0.4912753636534432,0.6261661468443159,0.6861731174224549,0.702802818222357,0.44842789516074366,0.6876060999697273,0.626451091110374,0.6594923561167227,0.6511052794816654,0.6587005580636108,0.4716546816314589,0.530586023035402,0.37125069322122095,0.6728758411439166,0.4893958158399336,0.3583470357035619,0.4455933981066916,0.7143186932341704,0.6141162847637465,0.48538872646329023,0.6575617222340131,0.6466672231367702,0.5319915013355931,0.5187427689626007,0.5776826515469803,0.388973722664733,0.7171170065488935,0.5899111509347545,0.6204316315599205,0.3571580328333672,0.5409573246143026,0.27347923790810835,0.5847253405179155,0.6960687392005804,0.6341703152517635,0.6361412534455391,0.5813817374360908,0.45110005715992657,0.6603478821255196,0.478279395752755
arch,0.5518035588813811,0.6382587271712319,0.40961417010794454,0.5508513831483328,0.5055815700421336,0.6323588510617307,0.4499792756674464,0.5074243111341764,0.7175365965205949,0.7308515125208725,0.7164537622976962,0.45664623030629425,0.6734136266562358,0.6316730575708641,0.6540124439472983,0.8157687378320178,0.7030540567474605,0.6249201824340006,0.7061958596294391,1.0,0.6168664319393414,0.5879069519216671,0.687276632849144,0.6479199549605036,0.5738166579049532,0.46028246196381944,0.37851981435299975,0.7394145393556404,0.5650211506823462,0.5830968623837025,0.27733724594699827,0.5036774671860585,0.6078153223072815,0.6236866428379462,0.7277530177028826,0.690941825131942,0.3489316957312189,0.7212383859824186,0.6661556195540587,0.2951316115761831,0.44818577909568946,0.7495940608933888,0.42779195539211623,0.7888435458155827,0.5203831397252282,0.36730908515950966,0.6933618931652759,0.4641373610226714,0.6930135922584747,0.4511491919885809,0.6389088406289914,0.2950958409944122,0.6698800241967888,0.48479102003276303,0.5559605658706283,0.5993485832393252,0.6005788702820539,0.6317839469629786,0.6822968799496743,0.623846018118611
shirt,0.5803201204143636,0.6869016357286346,0.45473326067563213,0.6973375257295699,0.35981937199551584,0.4719138819989819,0.5536832347178801,0.37929672679615273,0.4494107511420861,0.7332147232386401,0.5628753000637066,0.37442388366094176,0.6223857891926355,0.6978928884452167,0.619813850257945,0.5697497137801978,0.560866641722916,0.5279909434501459,0.4912753636534432,0.6168664319393414,1.0,0.6046627551513739,0.5952797770646752,0.6254213967794174,0.7107682976907888,0.39634441556287153,0.35720461540895926,0.7471235464171205,0.5338952180271406,0.5871478509000395,0.43407379683998704,0.4749060122812493,0.6624809451996212,0.47388547040248113,0.7589733312499013,0.5660187301722245,0.4200576579542555,0.6165939539330695,0.6167435973911148,0.46896641872256684,0.4530534690553958,0.7067401200166025,0.48155785422146463,0.6928438770087197,0.5665931196736397,0.5207454754692434,0.5838923359393576,0.4322422387597051,0.7062314705851462,0.5836161384824652,0.5350032868063904,0.3747173986750876,0.6633161153934941,0.37357259138557086,0.539641297965072,0.6976006105925944,0.7446825320622169,0.75116898917567,0.6435833800345571,0.6399291483290674
pants,0.6024454685820354,0.6071697783425782,0.6277838778634321,0.45576207511649536,0.602668479741648,0.5986572705357186,0.6351463642825064,0.6448804795320412,0.6404121182032844,0.6991572674823366,0.5498933638736652,0.6283819780108781,0.63810738595516,0.6306913772015855,0.5986935861985319,0.5619971923209467,0.6682471899762246,0.6242300582149304,0.6261661468443159,0.5879069519216671,0.6046627551513739,1.0,0.6709348510390352,0.6437465995930125,0.6507184088695592,0.4921403982085637,0.5061842366928647,0.6482477339801177,0.4548118629040085,0.7106111412708289,0.4907449182510434,0.4362503609863868,0.5905607422732856,0.6413528879474627,0.6013382105665482,0.4499463754264251,0.6205621584333336,0.5861464675931594,0.6866382360466827,0.5684362043267844,0.6094470360389206,0.6469387794481261,0.5844725315909275,0.5497365955187047,0.6996195080154817,0.6072872744520282,0.6771504979127915,0.5684150183397508,0.6384083865942132,0.6542027814302457,0.6805561213825402,0.5213603318350526,0.5643688312525149,0.5238591162694324,0.5845949403934247,0.6418205446467456,0.6691722915719258,0.6313328612287912,0.5957826284556873,0.5616676217229211
skirt,0.7236768185660439,0.6714031082438681,0.6449898533868061,0.4365361243889728,0.6775328723272149,0.6286272601232222,0.6427174405707623,0.6775226265371858,0.6972100686833422,0.6674365164131828,0.6325836567722354,0.5403037808900196,0.7115745587927768,0.6610105752920422,0.6048021578227856,0.6594596153343353,0.6435440012640354,0.5158423425511078,0.6861731174224549,0.687276632849144,0.5952797770646752,0.6709348510390352,1.0,0.7592847810299627,0.6316433691595934,0.5927968301902616,0.6091138312929615,0.6149768498862918,0.5163365109802378,0.6068444645864388,0.4302772929639954,0.5727970185233902,0.5625306569062632,0.6483436386686436,0.631433753849531,0.4743134599522313,0.5524885308017926,0.6628166295535225,0.7116327553053208,0.5705828729006576,0.7031575728671882,0.6486864826021962,0.4852103413305778,0.6111004496464614,0.6278990203972485,0.5926199277249915,0.7010540887874546,0.6800551147761429,0.7125446294839587,0.5441182712108678,0.6592517851765483,0.48703052737695124,0.6398433882347581,0.6633739664222985,0.6537526254975872,0.6722828781683785,0.5990227963524297,0.559976962642747,0.6298725482154827,0.528062317358531
coat,0.7310321945495779,0.644735270468437,0.6523985837771769,0.45276585076065845,0.70555141392057,0.6902424039765941,0.6097193701662085,0.6515380715251765,0.670258117729969,0.6887071010030635,0.7455031036773371,0.6165273450476065,0.7559659319703685,0.7622702766750579,0.6963772730195578,0.644091628136095,0.7074465963074376,0.5843707497976166,0.702802818222357,0.6479199549605036,0.6254213967794174,0.6437465995930125,0.7592847810299627,1.0,0.6149176728221272,0.6772013416834135,0.7162328679341917,0.6480295306673943,0.6503750524897753,0.6413561152580106,0.4892479200281547,0.6418116935110322,0.5265526158695633,0.628593312511264,0.6388593145281692,0.412889622072809,0.425446342171201,0.6484848719187114,0.704181320302143,0.5225250493582662,0.750010811505073,0.6549232585095889,0.5373803285119684,0.6039989308200977,0.5663937035034647,0.5175748315331993,0.7045770132017608,0.6641174990644776,0.7035262544809658,0.42617700918677115,0.5502274413401028,0.38800120784043685,0.7294870206342631,0.6544795766328149,0.6937858041493588,0.7291197701315809,0.6792778421241535,0.6192958323340862,0.6519611927017,0.5727481795582102
dress,0.5817111722840098,0.725709262942311,0.5538500644243957,0.6370788975434388,0.5064554735644616,0.47768244021296535,0.5830661232552486,0.5617104036053295,0.4459565731437972,0.7687236481035479,0.49697792215950426,0.4211221252134682,0.6313643787575498,0.5864091871873084,0.5933736058428272,0.5016654503684072,0.5715208132800093,0.5133331805439199,0.44842789516074366,0.5738166579049532,0.7107682976907888,0.6507184088695592,0.6316433691595934,0.6149176728221272,1.0,0.4490649411606081,0.37416138882102123,0.6400405717072325,0.4113137106753945,0.6031157579578229,0.40826802824924074,0.45032110772549294,0.6850262962471675,0.4863980171542307,0.7100045728901417,0.5388158367982941,0.4569160761810403,0.521727805466231,0.6784957891380291,0.4446965958203093,0.5187460023588709,0.6799946471880803,0.5174693251166226,0.6311757634640666,0.7236687310792923,0.6474980271006046,0.5601826746697133,0.43082912440337734,0.6623523679501622,0.7200837594705697,0.6029020756515125,0.4844456826742372,0.6121702372330183,0.39955261242318707,0.564650157642078,0.587727332684669,0.7116373887092078,0.7101027726722151,0.5910802686711275,0.6850732751966568
